00:00:00.005110 main     VirtualBox COM Server 7.1.6 r167084 win.amd64 (Jan 21 2025 14:13:52) release log
00:00:00.005115 main     Log opened 2025-04-05T15:20:19.898688700Z
00:00:00.005115 main     Build Type: release
00:00:00.005122 main     OS Product: Windows 10
00:00:00.005123 main     OS Release: 10.0.19045
00:00:00.005124 main     OS Service Pack: 
00:00:00.080171 main     DMI Product Name: H61
00:00:00.094314 main     DMI Product Version: To be filled by O.E.M.
00:00:00.094329 main     Firmware type: UEFI
00:00:00.094801 main     Secure Boot: Disabled
00:00:00.094817 main     Host RAM: 16274MB (15.8GB) total, 10130MB (9.8GB) available
00:00:00.094824 main     Executable: C:\Program Files\Oracle\VirtualBox\VBoxSVC.exe
00:00:00.094824 main     Process ID: 6524
00:00:00.094825 main     Package type: WINDOWS_64BITS_GENERIC
00:00:00.095262 main     Windows Features:
00:00:00.095263 main       Core Isolation (Memory Integrity): Not supported
00:00:00.173149          VirtualBox: object creation starts
00:00:00.174991          Home directory: 'C:\Users\diorg\.VirtualBox'
00:00:00.175582          Installed Drivers:
00:00:00.180610            C:\Windows\system32\DRIVERS\VBoxNetLwf.sys (Version: 7.1.6.17084)
00:00:00.234530            C:\Windows\System32\drivers\VBoxUSBMon.sys (Version: 7.1.6.17084)
00:00:00.237176            C:\Windows\System32\drivers\VBoxSup.sys (Version: 7.1.6.17084)
00:00:00.238756            C:\Windows\system32\DRIVERS\VBoxNetAdp6.sys (Version: 7.1.6.17084)
00:00:00.266591          Loading settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.275236          usbLibGetDevices: Starting USB device enumeration
00:00:00.349884          usbLibGetDevices: Found 2 USB devices, 0 captured
00:00:00.551950          HostDnsMonitor: initializing
00:00:00.560511          HostDnsMonitor: updating information
00:00:00.561478          HostDnsMonitor: old information
00:00:00.561481            no server entries
00:00:00.561483            no domain set
00:00:00.561483            no search string entries
00:00:00.561483          HostDnsMonitor: new information
00:00:00.561484            server 1: 192.168.1.254
00:00:00.561485            no domain set
00:00:00.561485            no search string entries
00:00:00.657362          VD: VDInit finished with VINF_SUCCESS
00:00:00.919636          Platform architecture set to 'x86'
00:00:00.928912          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\AR_Base\AR_Base.vbox' for reading VERR_FILE_NOT_FOUND (File not found.).
00:00:00.928927          D:\tinderboxa\win-7.1\src\VBox\Main\src-server\MachineImpl.cpp[984] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:00.929858          Platform architecture set to 'x86'
00:00:00.930688          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AC_Base\WLAN_AC_Base.vbox' for reading VERR_FILE_NOT_FOUND (File not found.).
00:00:00.930693          D:\tinderboxa\win-7.1\src\VBox\Main\src-server\MachineImpl.cpp[984] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:00.931229          Platform architecture set to 'x86'
00:00:00.932339          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AD_Base\WLAN_AD_Base.vbox' for reading VERR_FILE_NOT_FOUND (File not found.).
00:00:00.932353          D:\tinderboxa\win-7.1\src\VBox\Main\src-server\MachineImpl.cpp[984] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:00.933026          Platform architecture set to 'x86'
00:00:00.934238          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_SAP_Base\WLAN_SAP_Base.vbox' for reading VERR_FILE_NOT_FOUND (File not found.).
00:00:00.934249          D:\tinderboxa\win-7.1\src\VBox\Main\src-server\MachineImpl.cpp[984] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:00:00.934722          Platform architecture set to 'x86'
00:00:00.935535          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AP_Base\WLAN_AP_Base.vbox' for reading VERR_FILE_NOT_FOUND (File not found.).
